feedback_id,customer_id,category_id,feedback_date,feedback_description,sentiment,source,rating,response_status,improvement_suggested,
1,1,1,00:00.0,I love this product!,Positive,Twitter,5,Responded,N/A,
2,2,2,00:00.0,I had a terrible experience with their service.,Negative,Yelp,2,Responded,Improve service,
3,3,3,00:00.0,This product exceeded my expectations!,Positive,Amazon,5,Not Responded,N/A,
4,4,4,04/09/2024 00:00,I am very disappointed with the quality of this item.,Negative,Online Store,1,Responded,Quality check,
5,5,5,00:00.0,Amazing experience! Would definitely recommend!,Positive,TripAdvisor,5,Not Responded,N/A,
6,6,6,00:00.0,The product is not as described.,Negative,Amazon,2,Responded,Update description,
7,7,7,00:00.0,Absolutely loved it!,Positive,Instagram,5,Not Responded,N/A,
8,8,8,00:00.0,Very unhappy with my purchase.,Negative,eBay,1,Responded,Improve product,
9,9,9,00:00.0,The movie was just okay.,Neutral,IMDb,3,Not Responded,N/A,
10,10,10,00:00.0,Highly recommend this service!,Positive,Yelp,5,Responded,N/A,
11,11,11,00:00.0,The food was bland and unappetizing.,Negative,Zomato,2,Responded,Improve flavor,
12,12,12,00:00.0,Customer service was quick to respond.,Positive,Facebook,4,Not Responded,N/A,
13,13,13,00:00.0,The experience was underwhelming.,Negative,Google Reviews,2,Responded,Enhance experience,
14,14,14,00:00.0,This restaurant is my new favorite!,Positive,TripAdvisor,5,Not Responded,N/A,
15,15,15,00:00.0,The app keeps crashing on my phone.,Negative,App Store,1,Responded,Fix app,
16,16,16,00:00.0,I had a fantastic time at the concert!,Positive,Event Review,5,Not Responded,N/A,
17,17,17,00:00.0,Not worth the price.,Negative,Yelp,2,Responded,Review pricing,
18,18,18,00:00.0,The staff was friendly and helpful.,Positive,TripAdvisor,4,Not Responded,N/A,
19,19,19,00:00.0,The quality of this item is subpar.,Negative,Amazon,1,Responded,Improve quality,
20,20,20,00:00.0,Just had the best meal ever!,Positive,Instagram,5,Not Responded,N/A,
21,21,21,00:00.0,I am very disappointed in the shipping time.,Negative,Online Store,2,Responded,Improve shipping,
22,22,22,00:00.0,I love this song!,Positive,Spotify,5,Not Responded,N/A,
23,23,23,00:00.0,The movie was a waste of time.,Negative,IMDb,1,Responded,Improve production,
24,24,24,00:00.0,Best shopping experience I’ve had!,Positive,Facebook,5,Not Responded,N/A,
25,25,25,00:00.0,The product arrived late and damaged.,Negative,Online Store,1,Responded,Better packaging,
26,26,26,00:00.0,I cannot get enough of this restaurant!,Positive,TripAdvisor,5,Not Responded,N/A,
27,27,27,00:00.0,The customer support was unhelpful.,Negative,Yelp,2,Responded,Improve support,
28,28,28,00:00.0,Amazing value for money!,Positive,Google Reviews,5,Not Responded,N/A,
29,29,29,00:00.0,I am not satisfied with the service I received.,Negative,Online Forum,2,Responded,Improve service,
30,30,30,00:00.0,This app is incredibly useful!,Positive,App Store,5,Not Responded,N/A,
31,31,31,00:00.0,The food was overpriced and underwhelming.,Negative,Zomato,2,Responded,Improve quality,
32,32,32,00:00.0,I had a great time at the theme park!,Positive,Event Review,5,Not Responded,N/A,
33,33,33,00:00.0,The staff was rude and dismissive.,Negative,TripAdvisor,1,Responded,Improve service,
34,34,34,00:00.0,This product works exactly as advertised!,Positive,Amazon,5,Not Responded,N/A,
35,35,35,00:00.0,I am not impressed with the quality of this item.,Negative,Online Store,1,Responded,Improve quality,
36,36,36,00:00.0,This is my go-to restaurant!,Positive,Yelp,5,Not Responded,N/A,
37,37,37,00:00.0,The service was way too slow.,Negative,Online Forum,1,Responded,Improve service,
38,38,38,00:00.0,This website is so easy to navigate!,Positive,Google Reviews,5,Not Responded,N/A,
39,39,39,00:00.0,I had a horrible experience at this restaurant.,Negative,TripAdvisor,1,Responded,Improve service,
40,40,40,00:00.0,The delivery was prompt and professional.,Positive,Online Store,5,Not Responded,N/A,
41,41,41,00:00.0,The customer support was difficult to reach.,Negative,Yelp,1,Responded,Improve support,
42,42,42,00:00.0,Absolutely love this product!,Positive,Amazon,5,Not Responded,N/A,
43,43,43,00:00.0,I wouldnot recommend this place to anyone.,Negative,Online Forum,1,Responded,Improve service,
44,44,44,00:00.0,This app has changed my life for the better!,Positive,App Store,5,Not Responded,N/A,
45,45,45,00:00.0,The food was not worth the price.,Negative,Zomato,1,Responded,Improve quality,
46,46,46,00:00.0,Fantastic product! Will buy again!,Positive,Amazon,5,Not Responded,N/A,
47,47,47,00:00.0,Very dissatisfied with the service.,Negative,Yelp,2,Responded,Improve service,
48,48,48,00:00.0,Quick delivery and great quality!,Positive,Online Store,4,Not Responded,N/A,
49,49,49,00:00.0,The app is confusing and difficult to use.,Negative,App Store,1,Responded,Improve UX,
50,50,50,00:00.0,I had a great experience at this hotel!,Positive,TripAdvisor,5,Not Responded,N/A,
51,51,51,00:00.0,The food was overpriced and bland.,Negative,Zomato,2,Responded,Improve quality,
52,52,52,00:00.0,Great atmosphere and friendly staff!,Positive,Google Reviews,4,Not Responded,N/A,
53,53,53,00:00.0,I won’t be coming back again.,Negative,Online Forum,1,Responded,Improve service,
54,54,54,00:00.0,This gadget works perfectly!,Positive,Amazon,5,Not Responded,N/A,
55,55,55,00:00.0,Awful experience, the staff was rude.,Negative,Yelp,1,Responded,Improve training
56,56,56,00:00.0,Loved the presentation and the food!,Positive,Facebook,5,Not Responded,N/A,
57,57,57,00:00.0,The product didn’t match the description.,Negative,Online Store,2,Responded,Update description,
58,58,58,00:00.0,I highly recommend this place!,Positive,TripAdvisor,5,Not Responded,N/A,
59,59,59,00:00.0,The service was slow and unprofessional.,Negative,Google Reviews,1,Responded,Improve speed,
60,60,60,00:00.0,Such a great value for money!,Positive,Yelp,4,Not Responded,N/A,
61,61,61,00:00.0,The customer service line was busy all day.,Negative,Online Forum,1,Responded,Increase staffing,
62,62,62,00:00.0,Best product I’ve ever purchased!,Positive,Amazon,5,Not Responded,N/A,
63,63,63,00:00.0,Disappointed with the quality of the item.,Negative,Zomato,2,Responded,Quality check,
64,64,64,00:00.0,Everything was perfect during my stay!,Positive,TripAdvisor,5,Not Responded,N/A,
65,65,65,00:00.0,Food was cold when served.,Negative,Yelp,2,Responded,Improve service,
66,66,66,00:00.0,Quick and easy checkout process.,Positive,Online Store,5,Not Responded,N/A,
67,67,67,00:00.0,The product broke after one use.,Negative,Amazon,1,Responded,Quality check,
68,68,68,00:00.0,Friendly service and delicious food!,Positive,Facebook,5,Not Responded,N/A,
69,69,69,00:00.0,Too many ads on the app.,Negative,App Store,2,Responded,Reduce ads,
70,70,70,00:00.0,One of the best concerts I’ve attended!,Positive,Event Review,5,Not Responded,N/A,
71,71,71,00:00.0,Horrible experience, will not return.,Negative,Online Forum,1,Responded,Improve service
72,72,72,00:00.0,This is my new favorite restaurant!,Positive,Google Reviews,5,Not Responded,N/A,
73,73,73,00:00.0,Terrible customer support!,Negative,Yelp,1,Responded,Improve support,
74,74,74,00:00.0,The product exceeded my expectations!,Positive,Amazon,5,Not Responded,N/A,
75,75,75,00:00.0,Very poor quality, not worth the price.,Negative,Zomato,1,Responded,Improve quality
76,76,76,00:00.0,Excellent customer service!,Positive,Facebook,5,Not Responded,N/A,
77,77,77,00:00.0,Product arrived late and damaged.,Negative,Online Store,2,Responded,Better packaging,
78,78,78,00:00.0,Highly professional staff!,Positive,Google Reviews,5,Not Responded,N/A,
79,79,79,00:00.0,The quality has gone down.,Negative,Amazon,2,Responded,Quality check,
80,80,80,00:00.0,I enjoyed my experience!,Positive,TripAdvisor,4,Not Responded,N/A,
81,81,81,00:00.0,The app crashed multiple times.,Negative,App Store,1,Responded,Fix bugs,
82,82,82,00:00.0,I will definitely recommend this place!,Positive,Yelp,5,Not Responded,N/A,
83,83,83,00:00.0,Terrible food quality.,Negative,Zomato,1,Responded,Improve quality,
84,84,84,00:00.0,Perfect for a family outing!,Positive,Google Reviews,5,Not Responded,N/A,
85,85,85,00:00.0,The staff was unhelpful.,Negative,Online Forum,1,Responded,Staff training,
86,86,86,00:00.0,Amazing value for money!,Positive,Amazon,5,Not Responded,N/A,
87,87,87,00:00.0,The website is very slow.,Negative,Online Store,2,Responded,Improve speed,
88,88,88,00:00.0,Fantastic service and quick delivery!,Positive,Facebook,5,Not Responded,N/A,
89,89,89,00:00.0,Disappointing, the product does not work.,Negative,Amazon,1,Responded,Quality check
90,90,90,00:00.0,I had a wonderful experience!,Positive,TripAdvisor,5,Not Responded,N/A,
91,91,91,00:00.0,The item was missing parts.,Negative,Online Store,1,Responded,Check inventory,
92,92,92,00:00.0,Highly recommend the service!,Positive,Yelp,5,Not Responded,N/A,
93,93,93,00:00.0,The instructions were unclear.,Negative,Google Reviews,2,Responded,Update instructions,
94,94,94,00:00.0,Loved the ambiance!,Positive,Facebook,5,Not Responded,N/A,
95,95,95,00:00.0,I will never buy this again.,Negative,Amazon,1,Responded,Improve quality,
96,96,96,00:00.0,Excellent quality and service!,Positive,Zomato,5,Not Responded,N/A,
97,97,97,00:00.0,Customer service was unhelpful.,Negative,Yelp,1,Responded,Improve training,
98,98,98,00:00.0,Best purchase I’ve made!,Positive,Online Store,5,Not Responded,N/A,
99,99,99,00:00.0,Not worth the price at all.,Negative,TripAdvisor,2,Responded,Adjust pricing,
100,100,100,00:00.0,I would come back anytime!,Positive,Google Reviews,5,Not Responded,N/A,
